Total cpus available: 10
RUNNING EXPERIMENT 8 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (1576, 50)
Test Region Train/Observers shape: (1577, 50)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
Finishing OBSERVERS
Score: 0.06963446396608167
Score: 0.06060577798602849
Score: 0.07541808358161992
Score: 0.06709932165972442
Score: 0.08244631921673777
Score: 0.07257834673367854
Score: 0.1967140603769793
Score: 0.10162595911836987
Score: 0.06714908962261407
Score: 0.12551589140521904
Score: 0.07057449084669602
Score: 0.06481958938023709
Score: 0.09580811355529623
Score: 0.07325792594810636
Score: 0.08476775502559411
Score: 0.06735919158136014
Score: 0.07068951379974528
Score: 0.06383520415406999
Score: 0.06522562292358873
Score: 0.07132567180779649
Score: 0.07531620624355509
Score: 0.11140649201470451
Score: 0.06093116966455743
Score: 0.07337399336110735
Score: 0.08575177682364758
Score: 0.08366523650213883
Score: 0.07629123140406072
Score: 0.08394101242802907
Score: 0.08037417456207822
Score: 0.07251755605859725
Score: 0.06972408470433289
Score: 0.08956663771934818
Score: 0.07610042150922117
Score: 0.0874167788271865
Score: 0.068381007030952
Score: 0.07289549395021863
Score: 0.08541483055925247
Score: 0.08781431525943506
Score: 0.07089081911689932
Score: 0.07417802485000384
Score: 0.08638059277894701
Score: 0.06416264212060811
Score: 0.06400686139230305
Score: 0.06988798394964899
Score: 0.07070607803755743
Score: 0.06837678157490568
Score: 0.05944999871144546
Score: 0.06968591883704742
Score: 0.07164847416882641
Score: 0.07505291838374402
Score: 0.0728041357827531
Score: 0.07849797564582314
Score: 0.09419289069175554
Score: 0.08657919512557063
Score: 0.09236738056381746
Score: 0.07371197678622547
Score: 0.07062944652023315
Score: 0.06408722786446207
Score: 0.07426997119768167
Score: 0.0931354303096864
Score: 0.08693102320190578
Score: 0.06795187121905667
Score: 0.06833978468433669
Score: 0.07654823538088412
Score: 0.07918135876648114
Score: 0.06681858774639944
Score: 0.08272162804537761
Score: 0.06528553461145879
Score: 0.07405962010590257
Score: 0.06647440142294239
Score: 0.08433418265703195
Score: 0.0643456125286817
Score: 0.09297425931633785
Score: 0.07444888908315425
Score: 0.07304441678934119
Score: 0.07377878889213489
Score: 0.08939413363715468
Score: 0.07970607746467206
Score: 0.08604762741384864
Score: 0.06995711485754372
Score: 0.057826939265889846
Score: 0.07613607825829785
Score: 0.06420224478194328
Score: 0.11149336870575274
Score: 0.0671550000573651
Score: 0.08894316725048339
Score: 0.07796907301913843
Score: 0.08876084261852524
Score: 0.07933804315839127
Score: 0.06394900481416074
Score: 0.09944448960344497
Score: 0.07670301925169862
Score: 0.07084018172244387
Score: 0.06929629434545574
Score: 0.07234246747563786
Score: 0.06860765194343875
Score: 0.09145014552633017
Score: 0.08888426388746748
Score: 0.08228827258901887
Score: 0.07165082428335375
Score: 0.07758265905832842
Score: 0.08633130861278798
Score: 0.07188613154519274
Score: 0.06415418719640853
Score: 0.06754199376851397
Score: 0.08837717419289277
Score: 0.08635991866937728
Score: 0.10234295837229665
Score: 0.06305130997857762
Score: 0.06848979045887417
Score: 0.07953347000819885
Score: 0.07759432835545835
Score: 0.07798005361735298
Score: 0.0928583053725159
Score: 0.06452118850063462
Score: 0.0727055612021781
Score: 0.0635897964905846
Score: 0.06259514523725289
Score: 0.07145346319185066
Score: 0.06679837780483824
Score: 0.08149688504598947
Score: 0.07598805796100816
Score: 0.07409114556196564
Score: 0.08592719387579476
Score: 0.07957483554719136
Score: 0.07012786021980053
Score: 0.06719771226215557
Score: 0.06302311107847676
Score: 0.0730370730612607
Score: 0.08475549375475604
Score: 0.06517952743415033
Score: 0.06657489389349719
Score: 0.07237005088721683
Score: 0.0653569598945214
Score: 0.06595491448090525
Score: 0.08610238066761419
Score: 0.07710254552917913
Score: 0.062128622351196996
Score: 0.07560466125243445
Score: 0.06581975844189844
Score: 0.0655708631517921
Score: 0.080291789566521
Score: 0.07340313792965689
Score: 0.06892482886389051
Score: 0.06406543792328001
Score: 0.07132336333974414
Score: 0.06374000348270212
Score: 0.08052207296675776
Score: 0.07379180357660604
Score: 0.08026196864741446
Score: 0.08267368327980548
Score: 0.07053571455461563
Score: 0.08302642029512944
Score: 0.09736824091591174
Score: 0.08300705256544308
Score: 0.06319476540606897
Score: 0.07185099218758499
Score: 0.07526241110126067
Score: 0.07344512328190181
Score: 0.06921540679130597
Score: 0.07168288209790684
Score: 0.06226214505211351
Score: 0.07855546390410509
Score: 0.06981769265292864
Score: 0.06509998543457074
Score: 0.08515939707172773
Score: 0.06854269812638666
Score: 0.07852341319267167
Score: 0.07056988861656496
Score: 0.07825912677950679
Score: 0.07056188354978442
Score: 0.08134414252278832
Score: 0.07142058199564627
Score: 0.06662483939047184
Score: 0.10780588255286376
Score: 0.08405557657130666
Score: 0.0935211555430918
Score: 0.0763722678384868
Score: 0.0760980487171936
Score: 0.05983999559646169
Score: 0.06778741511226213
Score: 0.06475255945540484
Score: 0.06511737988523278
Score: 0.07040052207009354
Score: 0.07908187471832344
Score: 0.06708828689487915
Score: 0.08430322345160676
Score: 0.08862641287965825
Score: 0.06874417122151637
Score: 0.07070300105688808
Score: 0.07165119836636212
Score: 0.07213371982207986
Maximum iterations reached
Done after 2000 iterations.
{'noise': 1e-05, 'llambda': 1.0, 'llambda2': 1e-05, 'connectivity': 1.0, 'spectral_radius': 0.6661639981269837, 'regularization': 77.91245109792284, 'leaking_rate': 0.5436187071800231, 'n_nodes': 1000, 'random_seed': 123}





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_N_Targidx_40N_Obsidx_50.txt
Time:  190971.3213602882
