Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2837, 50)
Test Region Train/Observers shape: (316, 50)
Train Region Target shape: (2837, 40)
Test Region Target shape: (316, 40)
Finishing OBSERVERS
Score: 0.07188452569715367
Score: 0.07291988850098823
Score: 0.08238306031837858
Score: 0.07924130821046044
Score: 0.07093308732707768
Score: 0.07093813554659593
Score: 0.06225366179610423
Score: 0.0781948068603254
Score: 0.06797148918127963
Score: 0.06392905440635824
Score: 0.06400800515500704
Score: 0.07539021470377816
Score: 0.08049418867016027
Score: 0.07875055045114204
Score: 0.08030469529667258
Score: 0.10468174571176828
Score: 0.0694327730181316
Score: 0.07475092408478881
Score: 0.07039245929661724
Score: 0.06784183972286882
Score: 0.07488157332865553
Score: 0.08413060821679155
Score: 0.08173565123039454
Score: 0.08659031308357402
Score: 0.07232963660773528
Score: 0.07002809400123473
Score: 0.06952424652975901
Score: 0.07897717098528495
Score: 0.06900498780518938
Score: 0.07401524232294705
Score: 0.07654689882076757
Score: 0.08148942312454138
Score: 0.07195741465616934
Score: 0.09291062296860046
Score: 0.06664349236788811
Score: 0.08611750750750953
Score: 0.08629430015076019
Score: 0.052421846678417316
Score: 0.05896369138963235
Score: 0.0760580320869093
Score: 0.06654254369712018
Score: 0.08011451267986111
Score: 0.06395854030562922
Score: 0.07875466175928277
Score: 0.08189331292963757
Score: 0.0764151666245783
Score: 0.0786758958482144
Score: 0.06393981722814018
Score: 0.07824673375248084
Score: 0.09379897111197306
Score: 0.06931746470613138
Score: 0.07528912674753477
Score: 0.08822644881641357
Score: 0.07180541537872656
Score: 0.06481005386610098
Score: 0.07123693747612984
Score: 0.0851928834842826
Score: 0.06259417861847583
Score: 0.08062670248202197
Score: 0.0660765595468727
Score: 0.09076017686854233
Score: 0.08730342767392732
Score: 0.07119243582102791
Score: 0.06748234408422145
Score: 0.08207522656963206
Score: 0.09068498923957342
Score: 0.07682485708593266
Score: 0.07110967722052504
Score: 0.07280155448487531
Score: 0.08672094001983352
Score: 0.08202397646017306
Score: 0.06495604458310136
Score: 0.06221625425943324
Score: 0.07117960902857258
Score: 0.07537825884698197
Score: 0.07417833261333544
Score: 0.07369392729427769
Score: 0.0782295573536608
Score: 0.06585121471018016
Score: 0.06960184283246526
Score: 0.06495171482785558
Score: 0.08773606522013884
Score: 0.07091892705295191
Score: 0.07324375575006001
Score: 0.08696280207364954
Score: 0.07665071519542711
Score: 0.08098481362313839
Score: 0.0740284508906113
Score: 0.06118711074889438
Score: 0.06488802585830995
Score: 0.07494062754801958
Score: 0.08192054295139231
Score: 0.07352749714795077
Score: 0.07543867735221654
Score: 0.07116615220725955
Score: 0.06886319117832676
Score: 0.0754911383485504
Score: 0.059692401230223256
Score: 0.07172506401330894
Score: 0.07165899522730461
Score: 0.07098911345153029
Score: 0.06283739424100593
Score: 0.07380014241787418
Score: 0.0754089640191705
Score: 0.07317426291021376
Score: 0.08160573886164094
Score: 0.06856967555730409
Score: 0.06095601406457376
Score: 0.08661220521246035
Score: 0.0662715713401489
Score: 0.07462109531429786
Score: 0.06882000386373295
Score: 0.07215384187407624
Score: 0.07126885563254519
Score: 0.06850882164381251
Score: 0.07174503298262931
Score: 0.06925753280246218
Score: 0.06335258075566023
Score: 0.06705428735212185
Score: 0.07084225226799405
Score: 0.06871159077697594
Score: 0.08112784039764236
Score: 0.07274101455626507
Score: 0.06779234179423917
Score: 0.0695197829613683
Score: 0.08089828444697877
Score: 0.053243803586258444
Score: 0.07819858385641075
Score: 0.08097930504524727
Score: 0.06652724517738917
Score: 0.07845363015854168
Score: 0.07835457411554778
Score: 0.0712245078856977
Score: 0.0819472539230225
Score: 0.0757787275246948
Score: 0.07872313153873718
Score: 0.07457194685190789
Score: 0.06605815876193938
Score: 0.07684251986119939
Score: 0.06896905462824068
Score: 0.06727632952395216
Score: 0.07619709732795267
Score: 0.07652996386751981
Score: 0.07591298166607914
Score: 0.06143836943423818
Score: 0.08098261955382635
Score: 0.061857051178324386
Score: 0.08406090546297273
Score: 0.07812442293270512
Score: 0.09547478250292586
Score: 0.05958183225601701
Score: 0.08092948598718536
Score: 0.06991053846447841
Score: 0.07505304768207284
Score: 0.07815404191430304
Score: 0.080801838020842
Score: 0.06777259101399284
Score: 0.06295493246681723
Score: 0.06555042852831323
Score: 0.0824273342508608
Score: 0.07258657654800285
Score: 0.07496752421591371
Score: 0.07621144177407305
Score: 0.07806831200699295
Score: 0.06975468894054816
Score: 0.06403098978812613
Score: 0.09783651906753511
Score: 0.07662371067617577
Score: 0.08020888904465026
Score: 0.06737980805142237
Score: 0.07377598720498335
Score: 0.07137460074204655
Score: 0.08856375722845167
Score: 0.06868371282872078
Score: 0.065622454394174
Score: 0.07095414265874418
Score: 0.07901075776966766
Score: 0.07291867368990716
Score: 0.08180856848769487
Score: 0.060754719491057596
Score: 0.06939852106788715
Score: 0.07260588012479396
Score: 0.06966906638804124
Score: 0.0652669397779568
Score: 0.06279832504963005
Score: 0.07073585879631576
Score: 0.0632761944691567
Score: 0.0638944010892429
Score: 0.07764202817299541
Score: 0.064135734964639
Score: 0.07159816673413892
Score: 0.09039779598444345
Score: 0.07766865057599849
Maximum iterations reached
Done after 2000 iterations.
{'noise': 0.31622776601683794, 'llambda': 0.00023131891259383738, 'llambda2': 1.0, 'connectivity': 1e-05, 'spectral_radius': 0.7495893471240997, 'regularization': 66.65694211017093, 'leaking_rate': 0.3094218716621399, 'n_nodes': 1000, 'random_seed': 123}





 
 exp rc cv data saved @ : experiment_results/publish/split_0.9/block_N_Targidx_40N_Obsidx_50.txt
Time:  158603.01364270132
