Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2207, 50)
Test Region Train/Observers shape: (946, 50)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.06447012753632361
Score: 0.09894353845672925
Score: 0.09408694984507918
Score: 0.07819488084574522
Score: 0.08163634033191988
Score: 0.10259370521356478
Score: 0.0752440688893461
Score: 0.07855222548019129
Score: 0.07760254891086676
Score: 0.08327994954157458
Score: 0.09574618535227715
Score: 0.06197509571043906
Score: 0.08937583794544783
Score: 0.1041583697966709
Score: 0.08089113613430668
Score: 0.0850114709321336
Score: 0.07422146656113378
Score: 0.08011537678951926
Score: 0.08188294916374675
Score: 0.08184242046723579
Score: 0.07306369002881392
Score: 0.08430386677102268
Score: 0.06945468063742244
Score: 0.08749458382498808
Score: 0.0627264408385769
Score: 0.07816637041827887
Score: 0.07212697588657029
Score: 0.08232659192828354
Score: 0.0855950598840941
Score: 0.09695097839204062
Score: 0.08551694263035717
Score: 0.0774429037216892
Score: 0.094313190032464
Score: 0.08613942850950396
Score: 0.08550048628426148
Score: 0.08178232893902797
Score: 0.07850852051111021
Score: 0.07967318038473914
Score: 0.07053644969341763
Score: 0.0738649848063033
Score: 0.07472824331737626
Score: 0.07775210620760817
Score: 0.08058905458211588
Score: 0.08472711718922564
Score: 0.06617935732744862
Score: 0.08250539734682523
Score: 0.0725066019600583
Score: 0.07757937402658235
Score: 0.06896685158135682
Score: 0.0841843670411202
Score: 0.06637743484233531
Score: 0.07793811181991377
Score: 0.07002478407565604
Score: 0.07880012490824413
Score: 0.08130412884465903
Score: 0.06632445846594051
Score: 0.07525118075695574
Score: 0.0793261761063494
Score: 0.09737081394511263
Score: 0.07417861476854015
Score: 0.0795711595768299
Score: 0.07147790499237161
Score: 0.0850032658614301
Score: 0.0752489974824666
Score: 0.07881366585671816
Score: 0.09176507911081119
Score: 0.07153986088587164
Score: 0.08484951689552177
Score: 0.08188852786496634
Score: 0.093696597861327
Score: 0.07596756922026147
Score: 0.07232377502317267
Score: 0.07859139105262093
Score: 0.07036950021741985
Score: 0.08981455136012198
Score: 0.07601675530673857
Score: 0.0713376837104118
Score: 0.08479579680744416
Score: 0.07539284130130057
Score: 0.07631738334838904
Score: 0.08642970828069446
Score: 0.07984160023089162
Score: 0.07562886425266593
Score: 0.06993269855975096
Score: 0.09015991749860286
Score: 0.07038371795069595
Score: 0.07314344725704287
Score: 0.08540579339745882
Score: 0.06889118321019616
Score: 0.08166479670371089
Score: 0.07315312664336396
Score: 0.07031253017029063
Score: 0.06663361342641612
Score: 0.08276247647811719
Score: 0.09479027835619976
Score: 0.07323853373260411
Score: 0.06621935310739585
Score: 0.09406604208052863
Score: 0.06701687562006933
Score: 0.07893717330068954
Score: 0.07537411421012108
Score: 0.07648970703744906
Score: 0.08215158484645092
Score: 0.07451211999083303
Score: 0.08832302829209926
Score: 0.08299902830157924
Score: 0.0758043316047429
Score: 0.07034007036871832
Score: 0.07358662088061282
Score: 0.10064588367804816
Score: 0.09575682491954488
Score: 0.08685484730100722
Score: 0.07709135237666709
Score: 0.07996144556572332
Score: 0.06935874963007313
Score: 0.07718323020989458
Score: 0.08299785836281852
Score: 0.08043657577321894
Score: 0.07970597676063826
Score: 0.08105299519059166
Score: 0.07324859009910015
Score: 0.07600729656780092
Score: 0.09042083450212188
Score: 0.06250382222586451
Score: 0.07781735897877728
Score: 0.06968984857488224
Score: 0.08866314819714798
Score: 0.07118359087912382
Score: 0.09191276822450875
Score: 0.08181125498530527
Score: 0.08609279618486117
Score: 0.08096361489741913
Score: 0.0753647425241453
Score: 0.067675603497926
Score: 0.08049846465700854
Score: 0.07353407094434443
Score: 0.0741177640583959
Score: 0.08399000513924568
Score: 0.07264113554774829
Score: 0.07142795753760263
Score: 0.06908642564964451
Score: 0.09881587012362969
Score: 0.08171305560530553
Score: 0.08776857133975892
Score: 0.08369747502445883
Score: 0.08440451165005264
Score: 0.08962204447472683
Score: 0.07908199360341436
Score: 0.08197307606815127
Score: 0.07489903265894104
Score: 0.08091743414838219
Score: 0.06770059114655316
Score: 0.08307708905516728
Score: 0.08321039551840062
Score: 0.07281126607024835
Score: 0.07746681456437829
Score: 0.0808144960107505
Score: 0.08723091331759092
Score: 0.08050496085870561
Score: 0.07606855839146791
Score: 0.07711234507205159
Score: 0.0910793498336282
Score: 0.07360328705099813
Score: 0.07492837110318455
Score: 0.06655669721877648
Score: 0.0680224015714169
Score: 0.06612980100700774
Score: 0.0811568971325024
Score: 0.07362827105880361
Score: 0.08331158110796234
Score: 0.07738324607080105
Score: 0.0917288614117863
Score: 0.07574676045447405
Score: 0.08066274775741283
Score: 0.08260703155167708
Score: 0.08177768578471864
Score: 0.07823567476176337
Score: 0.08493351427680382
Score: 0.07105255357694922
Score: 0.08860363899012835
Score: 0.06998809584047452
Score: 0.08474393477271691
Score: 0.09891620590921285
Score: 0.07283178472738924
Score: 0.08733666641786841
Score: 0.06907603647044708
Score: 0.06726461124845243
Score: 0.08829453391579607
Score: 0.08093100122556533
Score: 0.08144538107711677
Score: 0.0848951752110841
Score: 0.06990809358710112
Maximum iterations reached
Done after 2000 iterations.
{'noise': 0.31622776601683794, 'llambda': 0.0013189013613001132, 'llambda2': 1.0, 'connectivity': 1.0, 'spectral_radius': 0.001, 'regularization': 88.03781324881322, 'leaking_rate': 0.375217890560627, 'n_nodes': 1000, 'random_seed': 123}





 
 exp rc cv data saved @ : experiment_results/publish/split_0.7/block_N_Targidx_40N_Obsidx_50.txt
Time:  181754.1399007328
